,y1,y2
0,0.73,2.03
1,-1.09,0.48
2,-0.02,0.53
3,-0.29,0.63
7,-0.14,1.52
13,0.09,0.6
15,-0.7,-0.18
17,-0.13,0.12
31,-2.58,-0.31
32,-0.1,0.17
33,1.83,2.06
35,-0.24,0.74
36,-0.47,0.48
37,-1.98,-1.06
40,0.42,0.99
43,-0.63,0.87
44,0.24,0.99
48,-1.3,-1.22
50,-1.4,-1.09
51,-0.31,1.11
54,-0.25,0.8
56,-0.63,-0.49
57,-0.95,1.76
58,-1.78,-0.35
59,-0.31,0.14
60,0.44,1.2
61,-0.56,-0.15
62,-3.11,0.58
63,1.14,2.37
66,0.89,1.27
70,1.29,1.32
73,-0.59,-0.0
75,0.34,1.28
76,-1.19,-0.98
79,-0.67,0.12
80,-0.35,2.44
81,-0.46,0.58
82,-1.9,-0.01
84,-0.43,0.02
85,-1.19,-1.15
86,-1.81,1.85
88,-0.29,1.02
89,0.24,0.75
90,-0.32,-0.19
92,-0.66,0.08
93,-0.42,1.69
94,-1.13,1.7
96,-1.48,1.21
99,-0.37,1.22
100,-2.1,-0.11
104,-0.75,-0.2
105,-0.01,0.54
108,-2.11,3.36
110,-0.53,2.34
112,0.57,1.7
113,-0.41,0.83
114,0.94,1.54
117,0.41,1.46
118,-1.59,0.54
123,-0.55,-0.22
124,-0.43,0.03
127,-1.03,-0.23
129,-1.28,-0.45
130,-2.28,0.64
131,0.17,0.76
132,-0.88,0.5
135,0.25,1.19
136,-0.36,0.67
138,-0.14,-0.11
139,-0.9,-0.36
140,-0.61,0.01
143,0.94,1.97
144,-0.39,1.58
145,0.27,0.56
148,-0.84,1.56
152,-0.68,0.91
153,0.54,0.96
155,-0.37,-0.29
156,-0.52,-0.38
157,0.88,1.5
159,-0.58,0.13
162,-1.09,-0.72
163,-0.17,0.05
164,-0.95,0.47
165,-1.55,-0.26
166,-1.19,0.51
168,-1.44,-0.52
170,-0.5,0.82
173,-0.75,-0.3
175,0.39,0.5
178,-1.12,-0.39
183,-0.08,0.5
184,-1.52,0.98
185,0.0,0.28
186,-0.41,-0.05
187,-0.44,1.67
188,-1.09,0.11
189,-0.88,-0.43
190,-0.46,-0.33
193,-0.05,0.02
194,-0.59,-0.42
195,-0.95,1.7
196,-2.15,-0.38
198,0.67,1.4
200,-1.95,-0.33
205,-0.22,-0.08
206,-1.16,-0.89
208,-0.63,0.48
211,-0.19,0.3
213,-1.26,-1.0
215,0.23,2.01
216,1.22,1.97
217,-0.52,0.06
218,-0.16,0.31
223,0.61,1.81
225,0.26,0.56
227,-0.53,1.75
230,1.07,1.22
231,-1.77,-1.19
234,0.2,1.45
235,-0.97,-0.6
236,-0.22,1.51
238,-0.17,1.47
240,0.97,1.73
241,0.64,1.31
